tanggal,ph,temperature,turbinity,label
2023-06-25 09:59:41,6.6,25.75,1,keruh
2023-06-25 09:59:49,6.63,25.75,1,keruh
2023-06-25 09:59:55,6.87,25.75,1,keruh
2023-06-25 10:00:01,6.8,25.75,1,keruh
2023-06-25 10:00:07,6.63,25.75,1,keruh
2023-06-25 10:00:13,6.92,25.75,1,keruh
2023-06-25 10:00:19,6.68,25.75,1,keruh
2023-06-25 10:00:24,6.71,25.75,1,keruh
2023-06-25 10:00:31,6.63,25.75,1,keruh
2023-06-25 10:00:36,6.66,25.75,1,keruh
2023-06-25 10:00:42,6.79,25.75,1,keruh
2023-06-25 10:00:48,6.74,25.75,1,keruh
2023-06-25 10:00:54,6.67,25.75,1,keruh
2023-06-25 10:01:00,6.76,25.75,1,keruh
2023-06-25 10:01:06,6.84,25.81,1,keruh
2023-06-25 10:01:12,6.61,25.75,0,keruh
2023-06-25 10:01:19,6.65,25.75,1,keruh
2023-06-25 10:01:25,6.76,25.75,1,keruh
2023-06-25 10:01:31,6.58,25.75,1,keruh
2023-06-25 10:01:37,6.6,25.75,1,keruh
2023-06-25 10:01:43,6.44,25.81,1,keruh
2023-06-25 10:01:49,6.64,25.81,1,keruh
2023-06-25 10:01:55,6.58,25.81,1,keruh
2023-06-25 10:02:01,6.48,25.81,1,keruh
2023-06-25 10:02:08,6.46,25.75,1,keruh
2023-06-25 10:02:13,6.51,25.81,1,keruh
2023-06-25 10:02:19,6.51,25.81,1,keruh
2023-06-25 10:02:25,6.51,25.75,1,keruh
2023-06-25 10:02:31,6.29,25.81,1,keruh
2023-06-25 10:02:37,6.44,25.81,1,keruh
2023-06-25 10:02:43,6.3,25.81,1,keruh
2023-06-25 10:02:49,6.59,25.81,1,keruh
2023-06-25 10:02:55,6.47,25.81,1,keruh
2023-06-25 10:03:01,6.26,25.81,1,keruh
2023-06-25 10:03:07,6.2,25.75,1,keruh
2023-06-25 10:03:13,6.28,25.81,1,keruh
2023-06-25 10:03:19,6.47,25.81,1,keruh
2023-06-25 10:03:25,6.51,25.75,1,keruh
2023-06-25 10:03:31,6.43,25.81,1,keruh
2023-06-25 10:03:36,6.25,25.81,1,keruh
2023-06-25 10:03:42,6.29,25.81,1,keruh
2023-06-25 10:03:48,6.31,25.81,1,keruh
2023-06-25 10:03:54,6.6,25.81,1,keruh
2023-06-25 10:04:00,6.42,25.81,1,keruh
2023-06-25 10:04:05,6.56,25.81,1,keruh
2023-06-25 10:04:11,6.39,25.81,1,keruh
2023-06-25 10:04:17,6.56,25.81,1,keruh
2023-06-25 10:04:23,6.44,25.81,1,keruh
2023-06-25 10:04:29,6.63,25.81,1,keruh
2023-06-25 10:04:35,6.5,25.81,1,keruh
2023-06-25 10:04:41,6.48,25.81,1,keruh
2023-06-25 10:04:47,6.39,25.81,1,keruh
2023-06-25 10:04:53,6.24,25.81,1,keruh
2023-06-25 10:04:59,6.37,25.81,1,keruh
2023-06-25 10:05:05,6.31,25.81,1,keruh
2023-06-25 10:05:10,6.29,25.81,1,keruh
2023-06-25 10:05:16,6.2,25.81,1,keruh
2023-06-25 10:05:22,6.12,25.81,1,keruh
2023-06-25 10:05:28,6.27,25.81,1,keruh
2023-06-25 10:05:34,6.33,25.81,1,keruh
2023-06-25 10:05:39,6.24,25.81,1,keruh
2023-06-25 10:05:48,6.12,25.81,1,keruh
2023-06-25 10:05:53,6.14,25.81,0,keruh
2023-06-25 10:05:59,6.08,25.81,1,keruh
2023-06-25 10:06:05,6.34,25.81,1,keruh
2023-06-25 10:06:11,6.23,25.81,1,keruh
2023-06-25 10:06:17,6.33,25.81,1,keruh
2023-06-25 10:06:23,6.0,25.81,1,keruh
2023-06-25 10:06:35,6.1,25.81,1,keruh
2023-06-25 10:06:42,6.21,25.81,1,keruh
2023-06-25 10:06:54,6.01,25.81,1,keruh
2023-06-25 10:07:43,6.16,25.81,1,keruh
2023-06-25 10:08:00,6.12,25.81,1,keruh
2023-06-25 10:08:06,6.13,25.81,1,keruh
2023-06-25 10:08:12,6.08,25.81,1,keruh
2023-06-25 10:08:18,6.2,25.81,1,keruh
2023-06-25 10:08:25,6.11,25.81,1,keruh
2023-06-25 10:08:36,6.01,25.81,1,keruh
2023-06-25 10:08:48,6.03,25.81,1,keruh
2023-06-25 10:09:52,6.1,25.81,1,keruh
2023-06-25 10:10:04,6.14,25.81,1,keruh
2023-06-25 10:10:09,6.11,25.81,1,keruh
2023-06-25 10:10:47,6.07,25.81,1,keruh
2023-06-25 10:11:05,6.09,25.81,1,keruh
2023-06-25 10:11:41,6.0,25.81,1,keruh
2023-06-25 10:12:24,6.03,25.81,1,keruh
2023-06-25 10:13:24,6.05,25.81,0,keruh
2023-06-25 10:14:06,6.3,25.81,1,keruh
2023-06-25 10:14:41,6.12,25.88,1,keruh
2023-06-25 10:15:15,6.1,25.88,1,keruh
2023-06-25 10:15:39,6.07,25.81,1,keruh
2023-06-25 10:16:27,6.0,25.88,1,keruh
2023-06-25 10:17:51,6.09,25.88,0,keruh
2023-06-25 10:18:08,6.04,25.88,0,keruh
2023-06-25 10:18:26,6.0,25.88,0,keruh
2023-06-25 10:18:55,6.09,25.88,0,keruh
2023-06-25 10:19:06,6.0,25.88,0,keruh
2023-06-25 10:19:12,6.01,25.88,0,keruh
2023-06-25 10:19:18,6.0,25.88,0,keruh
2023-06-25 10:19:30,6.06,25.88,0,keruh
2023-06-25 10:20:08,6.1,25.88,0,keruh
2023-06-25 10:20:19,6.01,25.88,1,keruh
2023-06-25 10:20:25,6.08,25.88,0,keruh
2023-06-25 10:20:43,6.03,25.88,0,keruh
2023-06-25 10:20:49,6.05,25.88,0,keruh
2023-06-25 10:21:13,6.0,25.88,0,keruh
2023-06-25 10:21:18,6.02,25.88,0,keruh
2023-06-25 10:21:24,6.04,25.88,0,keruh
2023-06-25 10:21:36,6.0,25.88,0,keruh
2023-06-25 10:21:42,6.07,25.88,0,keruh
2023-06-25 10:21:47,6.08,25.88,0,keruh
2023-06-25 10:21:59,6.1,25.88,0,keruh
2023-06-25 10:22:05,6.08,25.88,0,keruh
2023-06-25 10:22:11,6.15,25.88,0,keruh
2023-06-25 10:22:28,6.1,25.88,0,keruh
2023-06-25 10:22:35,6.1,25.88,0,keruh
2023-06-25 10:22:59,6.08,25.88,0,keruh
2023-06-25 10:23:05,6.0,25.88,0,keruh
2023-06-25 10:23:17,6.12,25.88,0,keruh
2023-06-25 10:23:23,6.02,25.88,0,keruh
2023-06-25 10:23:29,6.23,25.88,1,keruh
2023-06-25 10:23:35,6.2,25.88,0,keruh
2023-06-25 10:23:41,6.08,25.88,0,keruh
2023-06-25 10:23:47,6.24,25.88,0,keruh
2023-06-25 10:23:53,6.15,25.88,0,keruh
2023-06-25 10:23:59,6.39,25.88,0,keruh
2023-06-25 10:24:04,6.13,25.88,0,keruh
2023-06-25 10:24:10,6.14,25.88,0,keruh
2023-06-25 10:24:16,6.16,25.88,0,keruh
2023-06-25 10:24:22,6.21,25.88,0,keruh
2023-06-25 10:24:28,6.12,25.88,0,keruh
2023-06-25 10:24:34,6.1,25.88,0,keruh
2023-06-25 10:24:40,6.13,25.88,0,keruh
2023-06-25 10:24:46,6.28,25.88,0,keruh
2023-06-25 10:24:52,6.12,25.88,0,keruh
2023-06-25 10:24:58,6.12,25.88,0,keruh
2023-06-25 10:25:03,6.25,25.88,0,keruh
2023-06-25 10:25:09,6.08,25.88,0,keruh
2023-06-25 10:25:15,6.24,25.88,0,keruh
2023-06-25 10:25:21,6.18,25.88,0,keruh
2023-06-25 10:25:26,6.2,25.88,0,keruh
2023-06-25 10:25:38,6.18,25.88,0,keruh
2023-06-25 10:25:45,6.18,25.88,0,keruh
2023-06-25 10:25:56,6.27,25.88,0,keruh
2023-06-25 10:26:02,6.1,25.88,0,keruh
2023-06-25 10:26:09,6.2,25.88,0,keruh
2023-06-25 10:26:15,6.12,25.88,0,keruh
2023-06-25 10:26:20,6.12,25.88,0,keruh
2023-06-25 10:26:26,6.25,25.88,0,keruh
2023-06-25 10:26:32,6.18,25.88,0,keruh
2023-06-25 10:26:38,6.34,25.88,0,keruh
2023-06-25 10:26:43,6.01,25.88,0,keruh
2023-06-25 10:26:49,6.16,25.88,1,keruh
2023-06-25 10:26:55,6.33,25.88,1,keruh
2023-06-25 10:27:01,6.23,25.88,1,keruh
2023-06-25 10:27:07,6.24,25.88,1,keruh
2023-06-25 10:27:12,6.29,25.88,1,keruh
2023-06-25 10:27:19,6.24,25.88,1,keruh
2023-06-25 10:27:24,6.12,25.88,1,keruh
2023-06-25 10:27:30,6.31,25.88,1,keruh
2023-06-25 10:27:36,6.29,25.88,1,keruh
2023-06-25 10:27:42,6.36,25.88,1,keruh
2023-06-25 10:27:48,6.06,25.88,1,keruh
2023-06-25 10:27:54,6.33,25.88,1,keruh
2023-06-25 10:28:00,6.23,25.94,1,keruh
2023-06-25 10:28:06,6.21,25.88,1,keruh
2023-06-25 10:28:11,6.1,25.88,1,keruh
2023-06-25 10:28:18,6.4,25.88,1,keruh
2023-06-25 10:28:24,6.12,25.88,1,keruh
2023-06-25 10:28:30,6.2,25.88,1,keruh
2023-06-25 10:28:35,6.14,25.88,1,keruh
2023-06-25 10:28:41,6.23,25.88,1,keruh
2023-06-25 10:28:48,6.2,25.88,1,keruh
2023-06-25 10:28:54,6.26,25.88,1,keruh
2023-06-25 10:29:00,6.14,25.88,1,keruh
2023-06-25 10:29:06,6.25,25.88,1,keruh
2023-06-25 10:29:12,6.21,25.88,1,keruh
2023-06-25 10:29:18,6.12,25.88,0,keruh
2023-06-25 10:29:24,6.21,25.88,0,keruh
2023-06-25 10:29:29,6.27,25.88,0,keruh
2023-06-25 10:29:35,6.17,25.88,0,keruh
2023-06-25 10:29:42,6.29,25.88,1,keruh
2023-06-25 10:29:48,6.24,25.88,1,keruh
2023-06-25 10:29:54,6.28,25.88,1,keruh
2023-06-25 10:29:59,6.23,25.88,0,keruh
2023-06-25 10:30:06,6.34,25.88,0,keruh
2023-06-25 10:30:11,6.3,25.88,1,keruh
2023-06-25 10:30:19,6.34,25.88,0,keruh
2023-06-25 10:30:25,6.25,25.88,0,keruh
2023-06-25 10:30:30,6.25,25.88,0,keruh
2023-06-25 10:30:37,6.29,25.88,0,keruh
2023-06-25 10:30:43,6.4,25.88,0,keruh
2023-06-25 10:30:49,6.16,25.88,0,keruh
2023-06-25 10:30:54,6.32,25.88,0,keruh
2023-06-25 10:31:00,6.34,25.88,0,keruh
2023-06-25 10:31:06,6.39,25.88,0,keruh
2023-06-25 10:31:12,6.21,25.88,0,keruh
2023-06-25 10:31:18,6.29,25.88,1,keruh
2023-06-25 10:31:24,6.2,25.88,0,keruh
2023-06-25 10:31:29,6.35,25.88,0,keruh
2023-06-25 10:31:35,6.34,25.94,0,keruh
2023-06-25 10:31:41,6.23,25.88,0,keruh
2023-06-25 10:31:48,6.16,25.88,1,keruh
2023-06-25 10:31:54,6.35,25.88,0,keruh
2023-06-25 10:32:00,6.28,25.88,1,keruh
2023-06-25 10:32:05,6.24,25.88,0,keruh
2023-06-25 10:32:12,6.2,25.88,1,keruh
2023-06-25 10:32:17,6.2,25.88,1,keruh
2023-06-25 10:32:23,6.12,25.88,0,keruh
2023-06-25 10:32:29,6.03,25.88,1,keruh
2023-06-25 10:32:35,6.21,25.88,1,keruh
2023-06-25 10:32:41,6.27,25.88,1,keruh
2023-06-25 10:32:47,6.08,25.88,1,keruh
2023-06-25 10:32:53,6.26,25.88,1,keruh
2023-06-25 10:32:59,6.25,25.88,1,keruh
2023-06-25 10:33:05,6.16,25.88,1,keruh
2023-06-25 10:33:11,6.44,25.88,1,keruh
2023-06-25 10:33:17,6.16,25.88,0,keruh
2023-06-25 10:33:25,6.27,25.88,0,keruh
2023-06-25 10:33:30,6.39,25.88,0,keruh
2023-06-25 10:33:36,6.26,25.88,0,keruh
2023-06-25 10:33:42,6.28,25.88,0,keruh
2023-06-25 10:33:48,6.27,25.88,0,keruh
2023-06-25 10:33:54,6.38,25.88,0,keruh
2023-06-25 10:34:00,6.23,25.88,0,keruh
2023-06-25 10:34:06,6.28,25.88,0,keruh
2023-06-25 10:34:11,6.13,25.94,0,keruh
2023-06-25 10:34:17,6.35,25.88,0,keruh
2023-06-25 10:34:23,6.13,25.94,0,keruh
2023-06-25 10:34:29,6.29,25.88,0,keruh
2023-06-25 10:34:35,6.27,25.94,0,keruh
2023-06-25 10:34:41,6.39,25.88,0,keruh
2023-06-25 10:34:48,6.31,25.94,0,keruh
2023-06-25 10:34:54,6.14,25.88,0,keruh
2023-06-25 10:34:59,6.18,25.94,0,keruh
2023-06-25 10:35:06,6.3,25.94,0,keruh
2023-06-25 10:35:12,6.27,25.88,0,keruh
2023-06-25 10:35:19,6.26,25.94,0,keruh
2023-06-25 10:35:25,6.28,25.88,0,keruh
2023-06-25 10:35:32,6.2,25.88,0,keruh
2023-06-25 10:35:38,6.23,25.88,0,keruh
2023-06-25 10:35:44,6.12,25.94,0,keruh
2023-06-25 10:35:50,6.4,25.88,0,keruh
2023-06-25 10:35:56,6.34,25.88,0,keruh
2023-06-25 10:36:03,6.27,25.94,0,keruh
2023-06-25 10:36:09,6.2,25.94,0,keruh
2023-06-25 10:36:15,6.18,25.94,0,keruh
2023-06-25 10:36:22,6.25,25.94,0,keruh
2023-06-25 10:36:28,6.39,25.94,0,keruh
2023-06-25 10:36:34,6.22,25.94,0,keruh
2023-06-25 10:36:41,6.31,25.94,0,keruh
2023-06-25 10:36:47,6.29,25.94,0,keruh
2023-06-25 10:36:52,6.34,25.94,0,keruh
2023-06-25 10:36:59,6.22,25.94,0,keruh
2023-06-25 10:37:05,6.12,25.94,0,keruh
2023-06-25 10:37:11,6.36,25.94,0,keruh
2023-06-25 10:37:17,6.36,25.94,0,keruh
2023-06-25 10:37:24,6.24,25.94,0,keruh
2023-06-25 10:37:30,6.29,25.94,0,keruh
2023-06-25 10:37:37,6.37,25.94,0,keruh
2023-06-25 10:38:04,6.15,25.94,0,keruh
2023-06-25 10:38:17,6.28,25.94,0,keruh
2023-06-25 10:38:25,6.14,25.94,0,keruh
2023-06-25 10:38:31,6.03,25.94,0,keruh
2023-06-25 10:38:41,6.16,25.94,0,keruh
2023-06-25 10:38:50,6.23,25.94,0,keruh
2023-06-25 10:38:56,6.17,25.94,0,keruh
2023-06-25 10:39:02,6.12,25.94,0,keruh
2023-06-25 10:39:08,6.07,25.94,0,keruh
2023-06-25 10:39:13,6.24,25.94,0,keruh
2023-06-25 10:39:19,6.35,25.94,0,keruh
2023-06-25 10:39:25,6.27,25.94,0,keruh
2023-06-25 10:39:31,6.24,25.94,0,keruh
2023-06-25 10:39:44,6.34,25.94,0,keruh
2023-06-25 10:39:50,6.26,25.94,0,keruh
2023-06-25 10:39:55,6.29,25.94,0,keruh
2023-06-25 10:40:01,6.24,25.94,0,keruh
2023-06-25 10:40:07,6.12,25.94,0,keruh
2023-06-25 10:40:12,6.22,25.94,0,keruh
2023-06-25 10:40:18,6.14,25.94,0,keruh
2023-06-25 10:40:24,6.2,25.94,0,keruh
2023-06-25 10:40:30,6.24,25.94,0,keruh
2023-06-25 10:40:36,6.29,25.94,0,keruh
